stringtable,sp/specopstable.csv
localize,^2Sgt. Foley: ^7Get behind something solid! That BTR's got you in his sights!
localize,^2Sgt. Foley: ^7The BTR's lost you! Go go go!
localize,^2Sgt. Foley: ^7That BTR's lost sight of you! Move!
localize,^2Sgt. Foley: ^7All right the BTR's lost you! Go go go!
localize,^2Cpl. Dunn: ^7Ramirez - get the control rig for the UAV!
localize,^2Cpl. Dunn: ^7Ramirez - I got you covered! Pick up the control rig! 
localize,^2Cpl. Dunn: ^7Incoming!
localize,^2Cpl. Dunn: ^7Back door!
localize,^2Sgt. Foley: ^7Ramirez! Hit those BTRs! Now!
localize,^2Sgt. Foley: ^7Ramirez, neutralize that enemy armor.
localize,^2Sgt. Foley: ^7Destroy those BTRs!
localize,^2Sgt. Foley: ^7There's still one BTR left!
localize,^2Sgt. Foley: ^7Waste that BTR now!
localize,^2Sgt. Foley: ^7Good effect on target. That's a kill. One more to go.
localize,^2Sgt. Foley: ^7Enemy fast movers! Take cover!
localize,^2Cpl. Dunn: ^7Two-One-Actual you still there?
localize,^2Sgt. Foley: ^7Roger that. Everyone listen up - new plan.
localize,^2Sgt. Foley: ^7Ramirez! Take your team and secure the Burger Town! We're gonna move Raptor over there! This location has been compromised!
localize,^2Sgt. Foley: ^7Corporal Dunn, get on the roof of Burger Town and provide overwatch! Ramirez, regroup on me! We gotta move the VIP!
localize,^2Cpl. Dunn: ^7Roger that, I'm oscar mike! Ramirez - regroup with the squad, go!
localize,^2Sgt. Foley: ^7Ramirez, on me! Regroup with the squad!
localize,^2Sgt. Foley: ^7Ramirez! Corporal Dunn's got the roof covered! We need you back here! Move!
localize,^2Sgt. Foley: ^7Everyone else listen up! We're moving Raptor asap! Stack up by the south entrance of Nates!
localize,^2Sgt. Foley: ^7We need to get the hell out of this building before those fast movers make another pass.
localize,^2Sgt. Foley: ^7Ramirez! We still have hostiles near the Burger Town, we need to move!
localize,^2Sgt. Foley: ^7Ramirez, we need to move Raptor now! Clear that restaurant!
localize,^2Sgt. Foley: ^7Ramirez, we need to move the VIP now! Clear that restaurant!
localize,^2Sgt. Foley: ^7Squad, be advised, we're gonna move Raptor from Nate's to the Burger Town as a group!
localize,^2Sgt. Foley: ^7On three!
localize,^2Cpl. Dunn: ^7Tango down. 
localize,^2Sgt. Foley: ^7Keep these guys off me!
localize,^2Sgt. Foley: ^7One!
localize,^2Sgt. Foley: ^7Two!
localize,^2Sgt. Foley: ^7Squad, I've made it to the Burger Town meat locker. Raptor is inside and secure.
localize,^2Sgt. Foley: ^7Three!
localize,^2Sgt. Foley: ^7The door is shut - you guys keep Ivan out.
localize,^2Sgt. Foley: ^7Go go go! 
localize,^2Sgt. Foley: ^7Ramirez, we got hostiles! Use your Predator Drone control rig to protect Raptor! 
localize,^2Sgt. Foley: ^7Ramirez, use the remote controlled Predator Missiles! We got incoming infantry! Keep them away from Burgertown!
localize,^2Sgt. Foley: ^7Ramirez use your remote control rig and launch some Predator Missiles at the enemy armor!
localize,^2Overlord: ^7Be advised Hunter 2-1, you have an enemy patrol by that bank to the north, over.
localize,^2Overlord: ^7Hunter 2-1, be advised, fifteen-plus enemy foot-mobiles approaching north of your location, over.
localize,^2Overlord: ^7Hunter 2-1, Overlord. Estimate twenty enemy foot-mobiles approaching you from the southeast, over.
localize,^2Overlord: ^7Hunter 2-1, Goliath One has a visual on a hostile patrol coming from the southeast, over.
localize,^2Overlord: ^7Hunter 2-1, be advised, multiple enemy foot-mobiles have been sighted near the taco joint, over.
localize,^2Overlord: ^7Hunter 2-1 this is Overlord Actual, we're seeing a large group of enemy reinforcements to your north, over.
localize,^2Overlord: ^7Hunter 2-1, Hunter Four has a visual on a hostile group near the Nova gas station, over.
localize,^2Overlord: ^7Hunter 2-1, fifteen-plus tangos approaching near the diner to the west, over.
localize,^2Overlord: ^7Hunter 2-1, relay from Goliath Two, enemy reinforcements approaching from the west, over.
localize,^2Overlord: ^7Hunter 2-1 AGM missile is online. 
localize,^2Overlord: ^7AGM missile is online. 
localize,^2Overlord: ^7AGM missile is online. I repeat AGM missile is online.
localize,^2Overlord: ^7AGMs are offline.
localize,^2Overlord: ^7AGMs are down Hunter 2-1.
localize,^2Overlord: ^7The Predator drone is offline.
localize,^2Overlord: ^7The UAV is offline.
localize,^2Overlord: ^7Predator drone is offline.
localize,^2Overlord: ^7UAV is offline.
localize,^2Overlord: ^7That looks to be at least five no, ten kills, hunter two one. Keep it up.
localize,^2Overlord: ^7Oh man. Thats at least ten more confirms hunter two one. Good shooting.
localize,^2Overlord: ^7Ten plus KIAs. Good hit. Good hit.
localize,^2Overlord: ^7Five plus confirmed kills. Nice work. Hunter two one.
localize,^2Overlord: ^7Hunter two one, thats another five plus confirmed. 
localize,^2Overlord: ^7Good hit. More than five KIAs.
localize,^2Overlord: ^7You got 'em. Good kill.
localize,^2Overlord: ^7Good kills hunter two one. Good kills.
localize,^2Overlord: ^7Thats a direct hit hunter two one, keep up the fire.
localize,^2Overlord: ^7He's down.
localize,^2Ranger: ^7Someone just took out our Predator!
localize,^2Ranger: ^7Be advised, the Predator is offline I repeat, the Predator is offline!
localize,^2Overlord: ^7Hunter 2-1 this is Overlord. We got a visual on a pair of enemy attack helicopters headed for your area, over.
localize,^2Overlord: ^7Hunter 2-1, relay from Goliath One: you got an enemy helicopter loaded for bear, approaching your area, over.
localize,^2Cpl. Dunn: ^7Eyes up! Enemy gunship comin' in hot!
localize,^2Sgt. Foley: ^7Squad, launch RPGs at the gunship! Take it out!
localize,^2Sgt. Foley: ^7Squad, if you have an RPG, keep firing! We gotta take it down!
localize,^2Sgt. Foley: ^7Squad! Take out that gunship before the convoy arrives! Go! Go!
localize,^2Sgt. Foley: ^7Team, find an anti-aircraft weapon and take out the gunship!
localize,^2Sgt. Foley: ^7The second helo just showed up! Take it down!
localize,^2Sgt. Foley: ^7Solid copy Overlord. Team! Take down that helicopter! Go!
localize,^2Overlord: ^7Hunter 2-1, be advised, enemy helo approaching your sector. CAP is unavailable at this time, good luck, over.
localize,^2Sgt. Foley: ^7Everyone, take out that helicopter before the convoy arrives! Move!
localize,^2Cpl. Dunn: ^7Ramirez! I saw a couple Stingers on the roof of Nate's! 
localize,^2Cpl. Dunn: ^7Use 'em to take down that sonofabitch! Go!
localize,^2Cpl. Dunn: ^7Ramirez! There's Stingers on the roof of Nate's restaurant! 
localize,^2Cpl. Dunn: ^7Use 'em to kill that helo! Go! Go! Go!
localize,^2Cpl. Dunn: ^7Ramirez! Check the roof of Nate's restaurant! I saw some Stingers up there!
localize,^2Cpl. Dunn: ^7Ramirez! There's some Stingers by the supply drop on the roof of Nate's!
localize,^2Cpl. Dunn: ^7Ramirez! I saw a Stinger missile in that diner to the west! 
localize,^2Cpl. Dunn: ^7Use it to to dispatch that chopper! I'll cover you! Go!
localize,^2Cpl. Dunn: ^7There's a Stinger missile in that stockpile to the west! 
localize,^2Cpl. Dunn: ^7It's inside the diner! I got ya covered! Move!
localize,^2Cpl. Dunn: ^7Next to the gas station to the west is a diner! Check there for the Stinger missile!
localize,^2Cpl. Dunn: ^7I saw a Stinger missile in the diner where we got the UAV control rig! 
localize,^2Sgt. Foley: ^7Team! I saw a couple Stingers on the roof of Nate's! 
localize,^2Sgt. Foley: ^7Use 'em to take down that sonofabitch! Go!
localize,^2Sgt. Foley: ^7There's Stingers on the roof of Nate's restaurant! 
localize,^2Sgt. Foley: ^7Use 'em to kill that helo! Go! Go! Go!
localize,^2Sgt. Foley: ^7Check the roof of Nate's restaurant! I saw some Stingers up there!
localize,^2Sgt. Foley: ^7Squad! There's some Stingers by the supply drop on the roof of Nate's!
localize,^2Sgt. Foley: ^7Team! I saw a Stinger missile in that diner to the west! 
localize,^2Sgt. Foley: ^7Use it to to dispatch that chopper! I'll cover you! Go!
localize,^2Sgt. Foley: ^7There's a Stinger missile in that stockpile to the west! 
localize,^2Sgt. Foley: ^7It's inside the diner! I got ya covered! Move!
localize,^2Sgt. Foley: ^7Next to the gas station to the west is a diner! Check there for a Stinger missile!
localize,^2Sgt. Foley: ^7I saw a Stinger missile in the diner where we got the Predator Drone control rig! 
localize,^2Sgt. Foley: ^7The convoy's here! Everyone on me! We're getting the hell outta here! Let's go, let's go!
localize,^2Sgt. Foley: ^7Ramirez! The convoy is just to the south of Burger Town, get your ass over here! Move!
localize,^2Cpl. Dunn: ^7Ramirez! We gotta get back to the convoy! Let's go!
localize,^2Sgt. Foley: ^7Friendly convoy is oscar mike.
localize,^2Overlord: ^7Hunter 2-1, this is Overlord, gimme a sitrep over.
localize,^2Sgt. Foley: ^7Overlord, Hunter 2-1. Be advised: precious cargo is secure, repeat, precious cargo is secure. We're oscar mike.
localize,^2Overlord: ^7Overlord copies all. Good job. Out.
localize,^2Sgt. Foley: ^7Squad, we still got 2,000 civvies in Arcadia! If you got family there it's your lucky day - we're gonna go save their lives!
localize,^2Sgt. Foley: ^7Nice work! That heli is down.
localize,^2Sgt. Foley: ^7Nice one team!
localize,^2NORAD HQ: ^7Sierra Delta gimme a sitrep, over.
localize,^2Captain MacTavish: ^7In position. Let's take them out together. On your go.
localize,^2Captain MacTavish: ^7We'll take them out at the same time...on your go.
localize,^2Captain MacTavish: ^7We'll take them both out...on your go.
localize,^2Captain MacTavish: ^7In position...on your go.
localize,^2Captain MacTavish: ^7Two hostiles down in section One-Alpha. Moving up to section Two.
localize,^2Sub Commander: ^7Roger that, Hotel Six.
localize,^2Captain MacTavish: ^7Ready weapons.
localize,^2Captain MacTavish: ^7Move up.
localize,^2Captain MacTavish: ^7Keep it tight people.
localize,^2Captain MacTavish: ^7Eyes open. Watch your sectors.
localize,^2Captain MacTavish: ^7Get ready.
localize,^2Ghost: ^7Got a visual by the railing.
localize,^2Captain MacTavish: ^7Free to engage. Suppressed weapons only.
localize,^2Sub Commander: ^7Civilian hostages at your position, watch your fire.
localize,^2Captain MacTavish: ^7Roger that. Team One moving to breach.
localize,^2Captain MacTavish: ^7Get a frame charge on the door. We'll hit the room from both sides.
localize,^2Captain MacTavish: ^7Get a charge on the door. We'll breach from both sides.
localize,^2Captain MacTavish: ^7Blow the doors. We'll hit them from both sides.
localize,^2Captain MacTavish: ^7Get into position.
localize,^2Ghost: ^7In position.
localize,^2Ghost: ^7In position.
localize,^2Ghost: ^7Ready to breach.
localize,^2Ghost: ^7Ready to breach.
localize,^2Ghost: ^7In position for breach.
localize,^2Ghost: ^7In position for breach.
localize,^2Ghost: ^7Breaching.
localize,^2Ghost: ^7Breaching.
localize,^2Ghost: ^7Planting charge.
localize,^2Ghost: ^7Planting charge.
localize,^2Ghost: ^7Planting frame charge.
localize,^2Ghost: ^7Planting frame charge.
localize,^2Ghost: ^7Watch your field of fire.
localize,^2Ghost: ^7Check your targets. We've got civilians here.
localize,^2Ghost: ^7On my mark...go!
localize,^2Ghost: ^7On my mark...
localize,^2Ghost: ^7Go!
localize,^2Ghost: ^7On my mark...go!
localize,^2Ghost: ^7On my mark...
localize,^2Ghost: ^7Go!
localize,^2Ghost: ^7Breaching. Watch your fire.
localize,^2Ghost: ^7Breaching. Check your targets.
localize,^2Ghost: ^7We're clear.
localize,^2Captain MacTavish: ^7We're clear.
localize,^2Ghost: ^7Room clear.
localize,^2Captain MacTavish: ^7Room clear.
localize,^2Ghost: ^7Clear.
localize,^2Captain MacTavish: ^7Clear.
localize,^2Ghost: ^7We're clear.
localize,^2Ghost: ^7Room clear.
localize,^2Ghost: ^7Clear.
localize,^2Captain MacTavish: ^7Precious cargo secured in section Two-Echo.
localize,^2Captain MacTavish: ^7Hostages secured in section Two-Echo.
localize,^2Captain MacTavish: ^7Packages secured in section Two-Echo.
localize,^2Sub Commander: ^7Roger that Hotel Six, Team 2 will secure and evac, continue your search topside.
localize,^2Sub Commander: ^7Roger that Hotel Six, Team 2 will secure and evac, get topside and find the rest of the civvies.
localize,^2TF-141 Soldier: ^7Get topside, we got this area covered.
localize,^2TF-141 Soldier: ^7Roach, get moving topside, this area is secure.
localize,^2TF-141 Soldier: ^7We've got these hostages covered. Regroup with the rest of the team topside.
localize,^2TF-141 Soldier: ^7We got this area covered. Move up to deck 2 with your team.
localize,^2Captain MacTavish: ^7All teams move out.
localize,^2Captain MacTavish: ^7Let's go. We're oscar mike - moving to Deck Two.
localize,^2Captain MacTavish: ^7Move up to Deck Two and watch your sectors.
localize,^2Captain MacTavish: ^7Moving to Deck Two.
localize,^2Captain MacTavish: ^7Ok, move upstairs. Control - we're advancing to Deck Two.
localize,^2Captain MacTavish: ^7Let's move - we've got more hostages on the upper decks.
localize,^2Captain MacTavish: ^7Split up. We can flank through these hallways.
localize,^2Sub Commander: ^7Enemy helo patroling the perimeter. Keep a low profile, Hotel Six.
localize,^2Captain MacTavish: ^7Roger that.
localize,^2Ghost: ^7Helo approaching. Get down.
localize,^2Ghost: ^7Enemy helo. Get down.
localize,^2Ghost: ^7Chopper inbound, keep low.
localize,^2Captain MacTavish: ^7Enemy helo, get out of sight.
localize,^2Captain MacTavish: ^7Ok, move.
localize,^2Captain MacTavish: ^7Move.
localize,^2Captain MacTavish: ^7All clear, move up.
localize,^2Captain MacTavish: ^7We've been spotted.
localize,^2Captain MacTavish: ^7We've been compromised.
localize,^2Captain MacTavish: ^7We've been detected.
localize,^2Sub Commander: ^7Hotel Six, more hostages are at your position.
localize,^2Captain MacTavish: ^7Copy that.
localize,^2Captain MacTavish: ^7Control - all Deck Two hostages secured.
localize,^2Ghost: ^7Enemy radio....I think we're going to have company sir...
localize,^2Captain MacTavish: ^7Set up for plan B. Get some C4 on those bodies, go.
localize,^2Captain MacTavish: ^7Plant C4 on the bodies. The patrol will be here any minute.
localize,^2Captain MacTavish: ^7Get C4 on those bodies ASAP. We don't have much time.
localize,^2Ghost: ^7Charges planted. They're in for a surprise when they find these bodies.
localize,^2Ghost: ^7C4 placed, sir.
localize,^2Captain MacTavish: ^7Get to an elevated position. We'll ambush them when they discover the bodies.
localize,^2Captain MacTavish: ^7Get to an elevated position. We'll ambush them when they come to investigate.
localize,^2Captain MacTavish: ^7We've got to set up an ambush. Get to an elevated position and wait.
localize,^2Captain MacTavish: ^7There's the patrol. Hold your fire until they're closer.
localize,^2Captain MacTavish: ^7Standby....
localize,^2Captain MacTavish: ^7Standby....
localize,^2Captain MacTavish: ^7Plan B. Do it.
localize,^2Captain MacTavish: ^7Control, this is Hotel Six. Our cover is blown.
localize,^2Sub Commander: ^7Copy that, intel still indicates hostages and possible explosives on the top deck. 
localize,^2Sub Commander: ^7Your team needs to secure that location before we can send in reinforcements to handle the SAM sites, over.
localize,^2Captain MacTavish: ^7Copy that, we're working on it. Out.
